0,1,0,-29,0,841,0,32456
0,1,0,-35,0,1225,0,-71046
1,0,-29,0,841,0,-40673,0
1,0,-25,0,625,0,-39984,0
1,0,-25,0,625,0,-172654,0
0,1,0,-30,0,900,0,128927
0,1,0,-30,0,900,0,175464
1,0,-31,0,961,0,50641,0
1,0,-28,0,784,0,-372741,0
1,0,-35,0,1225,0,-112221,0
1,0,-28,0,784,0,-115967,0
1,0,-25,0,625,0,150056,0
0,1,0,-28,0,784,0,316186
0,1,0,-33,0,1089,0,223357
0,1,0,-24,0,576,0,115773
0,1,0,-27,0,729,0,241005
0,1,0,-25,0,625,0,265008
0,1,0,-34,0,1156,0,147384
1,0,-28,0,784,0,-94692,0
0,1,0,-28,0,784,0,-48886
0,1,0,-25,0,625,0,205212
0,1,0,-27,0,729,0,336900
1,0,-26,0,676,0,-141888,0
0,1,0,-25,0,625,0,253888
1,0,-30,0,900,0,-51198,0
0,1,0,-26,0,676,0,-44033
0,1,0,-25,0,625,0,-9796
1,0,-26,0,676,0,-57132,0
1,0,-32,0,1024,0,-118495,0
1,0,-35,0,1225,0,-276741,0
0,1,0,-35,0,1225,0,84944
1,0,-35,0,1225,0,-180706,0
1,0,-28,0,784,0,64995,0
0,1,0,-34,0,1156,0,82496
1,0,-27,0,729,0,70365,0
1,0,-30,0,900,0,68462,0
0,1,0,-26,0,676,0,433109
0,1,0,-35,0,1225,0,188531
0,1,0,-27,0,729,0,102979
1,0,-25,0,625,0,135742,0
1,0,-27,0,729,0,45353,0
1,0,-28,0,784,0,-267676,0
0,1,0,-26,0,676,0,-35006
1,0,-27,0,729,0,-31030,0
1,0,-27,0,729,0,34562,0
1,0,-27,0,729,0,-75049,0
0,1,0,-33,0,1089,0,462152
1,0,-28,0,784,0,72772,0
0,1,0,-26,0,676,0,56493
0,1,0,-26,0,676,0,204511
0,1,0,-22,0,484,0,25232
1,0,-18,0,324,0,-55645,0
1,0,-17,0,289,0,-133128,0
1,0,-18,0,324,0,-172834,0
1,0,-23,0,529,0,-145198,0
1,0,-22,0,484,0,-193966,0
1,0,-22,0,484,0,-141743,0
0,1,0,-24,0,576,0,228627
0,1,0,-19,0,361,0,291396
1,0,-24,0,576,0,-172037,0
0,1,0,-19,0,361,0,-65209
0,1,0,-16,0,256,0,74338
1,0,-24,0,576,0,-45551,0
0,1,0,-19,0,361,0,-28654
1,0,-24,0,576,0,-138902,0
0,1,0,-22,0,484,0,77208
0,1,0,-23,0,529,0,88076
1,0,-16,0,256,0,62904,0
1,0,-19,0,361,0,-149064,0
0,1,0,-20,0,400,0,91225
0,1,0,-18,0,324,0,59598
1,0,-19,0,361,0,-121132,0
1,0,-20,0,400,0,-155524,0
0,1,0,-19,0,361,0,78978
1,0,-24,0,576,0,-31302,0
0,1,0,-16,0,256,0,93918
0,1,0,-22,0,484,0,164909
1,0,-18,0,324,0,-111636,0
0,1,0,-23,0,529,0,196968
1,0,-24,0,576,0,178324,0
0,1,0,-21,0,441,0,86271
0,1,0,-16,0,256,0,-43414
1,0,-21,0,441,0,-110341,0
1,0,-17,0,289,0,17778,0
0,1,0,-18,0,324,0,425551
1,0,-20,0,400,0,82680,0
1,0,-20,0,400,0,-81928,0
0,1,0,-16,0,256,0,57332
1,0,-18,0,324,0,119453,0
1,0,-19,0,361,0,45590,0
0,1,0,-16,0,256,0,226506
0,1,0,-16,0,256,0,220634
1,0,-16,0,256,0,59503,0
0,1,0,-15,0,225,0,93948
1,0,-25,0,625,0,-39527,0
0,1,0,-17,0,289,0,-45774
0,1,0,-22,0,484,0,292794
0,1,0,-18,0,324,0,399799
1,0,-24,0,576,0,75623,0
0,1,0,-17,0,289,0,125617
0,1,0,-8,0,64,0,67003
1,0,-11,0,121,0,-129184,0
1,0,-11,0,121,0,-248640,0
1,0,-6,0,36,0,-72114,0
0,1,0,-13,0,169,0,13902
1,0,-11,0,121,0,86444,0
0,1,0,-12,0,144,0,198105
1,0,-14,0,196,0,-126840,0
1,0,-6,0,36,0,-80222,0
0,1,0,-6,0,36,0,157471
0,1,0,-9,0,81,0,269845
0,1,0,-7,0,49,0,-8739
0,1,0,-12,0,144,0,-6107
1,0,-12,0,144,0,-109502,0
0,1,0,-10,0,100,0,97625
1,0,-12,0,144,0,5070,0
0,1,0,-13,0,169,0,73347
1,0,-7,0,0,49,0,118461
1,0,-8,0,0,64,0,111209
0,1,0,-7,0,49,0,216914
0,1,0,-6,0,36,0,150782
1,0,-5,0,25,0,45748,0
0,1,0,-7,0,49,0,94886
0,1,0,-13,0,169,0,-132365
0,1,0,-5,0,25,0,80484
0,1,0,-12,0,144,0,109044
1,0,-6,0,36,0,-77653,0
0,1,0,-6,0,36,0,94761
0,1,0,-14,0,196,0,191076
1,0,-5,0,25,0,-88789,0
0,1,0,-8,0,64,0,-5331
0,1,0,-6,0,36,0,85402
1,0,-6,0,36,0,9889,0
0,1,0,-13,0,169,0,125147
1,0,-9,0,81,0,-73935,0
1,0,-13,0,169,0,-73708,0
0,1,0,-11,0,121,0,118324
0,1,0,-13,0,169,0,152559
0,1,0,-7,0,49,0,196496
1,0,-5,0,25,0,37888,0
1,0,-9,0,81,0,-99272,0
0,1,0,-13,0,169,0,268144
1,0,-14,0,196,0,-159938,0
0,1,0,-8,0,64,0,86565
1,0,-7,0,49,0,-66774,0
1,0,-10,0,100,0,40373,0
1,0,-13,0,169,0,-29609,0
1,0,-12,0,144,0,-137733,0
1,0,-8,0,64,0,-13054,0
1,0,-9,0,81,0,-187323,0
1,0,-2,0,4,0,-134915,0
0,1,0,2,0,4,0,-60913
0,1,0,2,0,4,0,144035
1,0,4,0,16,0,-127409,0
0,1,0,4,0,16,0,50971
1,0,4,0,16,0,-53585,0
0,1,0,3,0,9,0,98987
0,1,0,2,0,4,0,274828
1,0,-1,0,1,0,-185018,0
0,1,0,5,0,25,0,-253384
1,0,-4,0,16,0,-59715,0
0,1,0,2,0,4,0,22811
0,1,0,4,0,16,0,177947
0,1,0,2,0,4,0,161506
1,0,-1,0,1,0,-188399,0
1,0,2,0,4,0,7650,0
1,0,3,0,9,0,-76348,0
0,1,0,1,0,1,0,318397
1,0,-3,0,9,0,-204135,0
1,0,5,0,25,0,-80898,0
1,0,5,0,25,0,-146735,0
1,0,-2,0,4,0,-50255,0
1,0,1,0,1,0,-90960,0
0,1,0,-5,0,25,0,99090
0,1,0,4,0,16,0,38629
0,1,0,3,0,9,0,144668
0,1,0,-1,0,1,0,164882
0,1,0,1,0,1,0,157583
1,0,1,0,1,0,-107431,0
1,0,-4,0,16,0,-245686,0
0,1,0,-2,0,4,0,20702
0,1,0,-1,0,1,0,213943
1,0,-5,0,25,0,-62522,0
0,1,0,-1,0,1,0,10442
0,1,0,3,0,9,0,57562
0,1,0,3,0,9,0,22448
1,0,0,0,0,0,-109507,0
1,0,3,0,9,0,169381,0
0,1,0,-1,0,1,0,275442
0,1,0,5,0,25,0,-155152
1,0,-1,0,1,0,-128504,0
1,0,-2,0,4,0,-232,0
1,0,-4,0,16,0,-29777,0
1,0,3,0,9,0,31081,0
1,0,-1,0,1,0,74862,0
0,1,0,-2,0,4,0,227050
1,0,0,0,0,0,-127963,0
0,1,0,2,0,4,0,-68372
0,1,0,-1,0,1,0,-115422
1,0,1,0,1,0,3305,0
0,1,0,9,0,81,0,-37523
0,1,0,5,0,25,0,164827
1,0,11,0,121,0,-202285,0
1,0,13,0,169,0,169188,0
0,1,0,13,0,169,0,132367
0,1,0,14,0,196,0,122821
0,1,0,13,0,169,0,115706
0,1,0,7,0,49,0,80155
0,1,0,7,0,49,0,64612
0,1,0,9,0,81,0,35622
0,1,0,7,0,49,0,192289
1,0,7,0,49,0,-64204,0
1,0,7,0,49,0,-276410,0
1,0,13,0,169,0,52217,0
1,0,11,0,121,0,-134049,0
0,1,0,11,0,121,0,209941
1,0,10,0,100,0,-121261,0
1,0,9,0,81,0,-242284,0
1,0,12,0,144,0,-71674,0
0,1,0,14,0,196,0,-14614
0,1,0,15,0,225,0,-21855
1,0,11,0,121,0,-122857,0
1,0,8,0,64,0,-354658,0
1,0,12,0,144,0,-145939,0
0,1,0,9,0,81,0,133409
0,1,0,12,0,144,0,149444
1,0,7,0,49,0,-34097,0
1,0,10,0,100,0,-15564,0
0,1,0,13,0,169,0,-26954
0,1,0,9,0,81,0,-90023
0,1,0,8,0,64,0,-89063
0,1,0,6,0,36,0,-237215
0,1,0,6,0,36,0,-83631
0,1,0,9,0,81,0,-12317
1,0,8,0,64,0,49412,0
1,0,11,0,121,0,-72435,0
1,0,7,0,49,0,166965,0
0,1,0,14,0,196,0,-237367
0,1,0,5,0,25,0,159888
1,0,8,0,64,0,30249,0
0,1,0,7,0,49,0,201697
1,0,12,0,144,0,-229074,0
1,0,9,0,81,0,23374,0
0,1,0,13,0,169,0,177729
1,0,14,0,196,0,-125536,0
1,0,12,0,144,0,-31562,0
1,0,8,0,64,0,-50109,0
0,1,0,6,0,36,0,49365
1,0,14,0,196,0,-330645,0
1,0,13,0,169,0,-132948,0
1,0,15,0,225,0,-212371,0
0,1,0,15,0,225,0,36942
0,1,0,17,0,289,0,-181780
0,1,0,19,0,361,0,-11014
0,1,0,19,0,361,0,-19475
1,0,18,0,324,0,-143108,0
0,1,0,24,0,576,0,668
0,1,0,20,0,400,0,14664
1,0,23,0,529,0,-239640,0
1,0,16,0,256,0,-110139,0
1,0,16,0,256,0,-46749,0
0,1,0,15,0,225,0,-98857
1,0,23,0,529,0,11596,0
0,1,0,19,0,361,0,24068
0,1,0,22,0,484,0,247161
1,0,24,0,576,0,-13937,0
1,0,23,0,529,0,-240779,0
0,1,0,16,0,256,0,112051
1,0,19,0,361,0,-86077,0
1,0,18,0,324,0,-320444,0
0,1,0,17,0,289,0,148303
1,0,22,0,484,0,-163267,0
1,0,20,0,400,0,-115131,0
0,1,0,17,0,289,0,-83030
1,0,24,0,576,0,-143182,-143182
0,1,0,23,0,529,0,-21500
1,0,18,0,324,0,-204327,0
1,0,19,0,361,0,-265484,0
1,0,16,0,256,0,-279292,0
1,0,17,0,289,0,-126797,0
0,1,0,18,0,324,0,126304
1,0,17,0,289,0,-49730,0
1,0,21,0,441,0,-73804,0
1,0,17,0,289,0,-198437,0
1,0,18,0,324,0,-213610,0
1,0,18,0,324,0,-180817,0
0,1,0,20,0,400,0,252477
1,0,18,0,324,0,10893,0
0,1,0,15,0,225,0,92995
0,1,0,22,0,484,0,117652
0,1,0,20,0,400,0,18195
1,0,19,0,361,0,-236517,0
1,0,15,0,225,0,-314773,0
0,1,0,24,0,576,0,-125447
0,1,0,15,0,225,0,386148
0,1,0,23,0,529,0,80464
0,1,0,16,0,256,0,-49840
0,1,0,16,0,256,0,-73631
0,1,0,18,0,324,0,-6995
0,1,0,16,0,256,0,-77657
1,0,25,0,625,0,-82698,0
0,1,0,30,0,900,0,-28817
0,1,0,26,0,676,0,104125
0,1,0,28,0,784,0,447234
1,0,30,0,900,0,-83015,0
0,1,0,30,0,900,0,82705
1,0,29,0,841,0,-112825,0
1,0,26,0,676,0,-70921,0
0,1,0,30,0,900,0,12180
0,1,0,30,0,900,0,70776
1,0,32,0,1024,0,-274437,0
1,0,29,0,841,0,-162582,0
0,1,0,26,0,676,0,-9927
1,0,35,0,1225,0,-122460,0
0,1,0,27,0,729,0,-163163
0,1,0,27,0,729,0,-138172
0,1,0,32,0,1024,0,108891
0,1,0,34,0,1156,0,164590
1,0,29,0,841,0,-190058,0
0,1,0,29,0,841,0,-76426
0,1,0,27,0,729,0,-61804
0,1,0,26,0,676,0,6787
0,1,0,25,0,625,0,93787
1,1,0,27,0,729,0,-212328
1,0,30,0,900,0,-2889,0
1,0,33,0,1089,0,-99179,0
0,1,0,29,0,841,0,130552
1,0,27,0,729,0,-163224,0
0,1,0,26,0,676,0,214304
1,0,31,0,961,0,-39633,0
1,0,28,0,784,0,-144460,0
0,1,0,28,0,784,0,-104083
1,0,0,26,0,676,0,-86922
0,1,0,28,0,784,0,137749
1,0,0,26,0,676,0,-308380
1,0,34,0,1156,0,-192857,0
1,0,27,0,729,0,-31429,0
0,1,0,26,0,676,0,310847
0,1,0,33,0,1089,0,-39468
0,1,0,27,0,729,0,75723
1,0,26,0,676,0,-165089,0
0,1,0,31,0,961,0,-60591
0,1,0,29,0,841,0,78167
1,0,26,0,676,0,-263477,0
1,0,34,0,1156,0,-103448,0
1,0,26,0,676,0,23747,0
1,0,27,0,729,0,-112101,0
1,0,27,0,729,0,102895,0
0,1,0,26,0,676,0,36444
1,0,26,0,676,0,-52012,0
